09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
10:53:41 STREAM b'IDAT' 41 8192
10:53:41 STREAM b'IHDR' 16 13
10:53:41 STREAM b'IDAT' 41 8192
10:53:41 STREAM b'IHDR' 16 13
10:53:41 STREAM b'IDAT' 41 8192
10:53:41 STREAM b'IHDR' 16 13
10:53:41 STREAM b'IDAT' 41 8192
10:53:41 STREAM b'IHDR' 16 13
10:53:41 STREAM b'IDAT' 41 8192
10:53:42 STREAM b'IHDR' 16 13
10:53:42 STREAM b'IDAT' 41 8192
10:53:42 STREAM b'IHDR' 16 13
10:53:42 STREAM b'IDAT' 41 8192
10:53:42 STREAM b'IHDR' 16 13
10:53:42 STREAM b'IDAT' 41 8192
10:53:42 STREAM b'IHDR' 16 13
10:53:42 STREAM b'IDAT' 41 8192
10:53:42 STREAM b'IHDR' 16 13
10:53:42 STREAM b'IDAT' 41 8192
10:53:42 STREAM b'IHDR' 16 13
10:53:42 STREAM b'IDAT' 41 8192
10:53:42 STREAM b'IHDR' 16 13
10:53:42 STREAM b'IDAT' 41 8192
10:53:43 STREAM b'IHDR' 16 13
10:53:43 STREAM b'IDAT' 41 8192
10:53:43 STREAM b'IHDR' 16 13
10:53:43 STREAM b'IDAT' 41 8192
10:53:43 STREAM b'IHDR' 16 13
10:53:43 STREAM b'IDAT' 41 8192
10:53:43 STREAM b'IHDR' 16 13
10:53:43 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IDAT' 5644393 5
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:44 STREAM b'IHDR' 16 13
10:53:44 STREAM b'IDAT' 41 8192
10:53:45 STREAM b'IHDR' 16 13
10:53:45 STREAM b'IDAT' 41 8192
10:53:45 STREAM b'IHDR' 16 13
10:53:45 STREAM b'IDAT' 41 8192
10:53:45 STREAM b'IHDR' 16 13
10:53:45 STREAM b'IDAT' 41 8192
10:53:45 STREAM b'IHDR' 16 13
10:53:45 STREAM b'IDAT' 41 8192
10:53:45 STREAM b'IHDR' 16 13
10:53:45 STREAM b'IDAT' 41 8192
10:53:45 STREAM b'IHDR' 16 13
10:53:45 STREAM b'IDAT' 41 8192
10:53:45 STREAM b'IHDR' 16 13
10:53:45 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:46 STREAM b'IHDR' 16 13
10:53:46 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:47 STREAM b'IHDR' 16 13
10:53:47 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:48 STREAM b'IHDR' 16 13
10:53:48 STREAM b'IDAT' 41 8192
10:53:49 STREAM b'IHDR' 16 13
10:53:49 STREAM b'IDAT' 41 8192
10:53:49 STREAM b'IHDR' 16 13
10:53:49 STREAM b'IDAT' 41 8192
10:53:49 STREAM b'IHDR' 16 13
10:53:49 STREAM b'IDAT' 41 8192
10:53:49 STREAM b'IHDR' 16 13
10:53:49 STREAM b'IDAT' 41 8192
10:53:49 STREAM b'IHDR' 16 13
10:53:49 STREAM b'IDAT' 41 8192
10:53:49 STREAM b'IHDR' 16 13
10:53:49 STREAM b'IDAT' 41 8192
10:53:50 STREAM b'IHDR' 16 13
10:53:50 STREAM b'IDAT' 41 8192
10:53:50 STREAM b'IHDR' 16 13
10:53:50 STREAM b'IDAT' 41 8192
10:53:50 STREAM b'IHDR' 16 13
10:53:50 STREAM b'IDAT' 41 8192
10:53:50 STREAM b'IHDR' 16 13
10:53:50 STREAM b'IDAT' 41 8192
10:53:50 STREAM b'IHDR' 16 13
10:53:50 STREAM b'IDAT' 41 8192
10:53:50 STREAM b'IHDR' 16 13
10:53:50 STREAM b'IDAT' 41 8192
10:53:50 STREAM b'IHDR' 16 13
10:53:50 STREAM b'IDAT' 41 8192
10:53:51 STREAM b'IHDR' 16 13
10:53:51 STREAM b'IDAT' 41 8192
10:53:51 STREAM b'IHDR' 16 13
10:53:51 STREAM b'IDAT' 41 8192
10:53:51 STREAM b'IHDR' 16 13
10:53:51 STREAM b'IDAT' 41 8192
10:53:51 STREAM b'IHDR' 16 13
10:53:51 STREAM b'IDAT' 41 8192
10:53:51 STREAM b'IHDR' 16 13
10:53:51 STREAM b'IDAT' 41 8192
10:53:51 STREAM b'IHDR' 16 13
10:53:51 STREAM b'IDAT' 41 8192
10:53:51 STREAM b'IHDR' 16 13
10:53:51 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:52 STREAM b'IHDR' 16 13
10:53:52 STREAM b'IDAT' 41 8192
10:53:53 STREAM b'IHDR' 16 13
10:53:53 STREAM b'IDAT' 41 8192
10:53:53 STREAM b'IHDR' 16 13
10:53:53 STREAM b'IDAT' 41 8192
10:53:53 STREAM b'IHDR' 16 13
10:53:53 STREAM b'IDAT' 41 8192
10:53:53 STREAM b'IHDR' 16 13
10:53:53 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:54 STREAM b'IHDR' 16 13
10:53:54 STREAM b'IDAT' 41 8192
10:53:55 STREAM b'IHDR' 16 13
10:53:55 STREAM b'IDAT' 41 8192
10:53:55 STREAM b'IHDR' 16 13
10:53:55 STREAM b'IDAT' 41 8192
10:53:55 STREAM b'IHDR' 16 13
10:53:55 STREAM b'IDAT' 41 8192
10:53:55 STREAM b'IHDR' 16 13
10:53:55 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:56 STREAM b'IHDR' 16 13
10:53:56 STREAM b'IDAT' 41 8192
10:53:57 STREAM b'IHDR' 16 13
10:53:57 STREAM b'IDAT' 41 8192
10:53:57 STREAM b'IHDR' 16 13
10:53:57 STREAM b'IDAT' 41 8192
10:53:57 STREAM b'IHDR' 16 13
10:53:57 STREAM b'IDAT' 41 8192
10:53:57 STREAM b'IHDR' 16 13
10:53:57 STREAM b'IDAT' 41 8192
10:53:57 STREAM b'IHDR' 16 13
10:53:57 STREAM b'IDAT' 41 8192
10:53:57 STREAM b'IHDR' 16 13
10:53:57 STREAM b'IDAT' 41 8192
10:53:57 STREAM b'IHDR' 16 13
10:53:57 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:58 STREAM b'IHDR' 16 13
10:53:58 STREAM b'IDAT' 41 8192
10:53:59 STREAM b'IHDR' 16 13
10:53:59 STREAM b'IDAT' 41 8192
10:53:59 STREAM b'IHDR' 16 13
10:53:59 STREAM b'IDAT' 41 8192
10:53:59 STREAM b'IHDR' 16 13
10:53:59 STREAM b'IDAT' 41 8192
10:53:59 STREAM b'IHDR' 16 13
10:53:59 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:00 STREAM b'IHDR' 16 13
10:54:00 STREAM b'IDAT' 41 8192
10:54:01 STREAM b'IHDR' 16 13
10:54:01 STREAM b'IDAT' 41 8192
10:54:01 STREAM b'IHDR' 16 13
10:54:01 STREAM b'IDAT' 41 8192
10:54:01 STREAM b'IHDR' 16 13
10:54:01 STREAM b'IDAT' 41 8192
10:54:01 STREAM b'IHDR' 16 13
10:54:01 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:02 STREAM b'IHDR' 16 13
10:54:02 STREAM b'IDAT' 41 8192
10:54:03 STREAM b'IHDR' 16 13
10:54:03 STREAM b'IDAT' 41 8192
10:54:03 STREAM b'IHDR' 16 13
10:54:03 STREAM b'IDAT' 41 8192
10:54:03 STREAM b'IHDR' 16 13
10:54:03 STREAM b'IDAT' 41 8192
10:54:03 STREAM b'IHDR' 16 13
10:54:03 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:04 STREAM b'IHDR' 16 13
10:54:04 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:05 STREAM b'IHDR' 16 13
10:54:05 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:06 STREAM b'IHDR' 16 13
10:54:06 STREAM b'IDAT' 41 8192
10:54:07 STREAM b'IHDR' 16 13
10:54:07 STREAM b'IDAT' 41 8192
10:54:07 STREAM b'IHDR' 16 13
10:54:07 STREAM b'IDAT' 41 8192
10:54:07 STREAM b'IHDR' 16 13
10:54:07 STREAM b'IDAT' 41 8192
10:54:07 STREAM b'IHDR' 16 13
10:54:07 STREAM b'IDAT' 41 8192
10:54:07 STREAM b'IHDR' 16 13
10:54:07 STREAM b'IDAT' 41 8192
10:54:07 STREAM b'IHDR' 16 13
10:54:07 STREAM b'IDAT' 41 8192
10:54:07 STREAM b'IHDR' 16 13
10:54:07 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:08 STREAM b'IHDR' 16 13
10:54:08 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:09 STREAM b'IHDR' 16 13
10:54:09 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:10 STREAM b'IHDR' 16 13
10:54:10 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:11 STREAM b'IHDR' 16 13
10:54:11 STREAM b'IDAT' 41 8192
10:54:12 STREAM b'IHDR' 16 13
10:54:12 STREAM b'IDAT' 41 8192
10:54:12 STREAM b'IHDR' 16 13
10:54:12 STREAM b'IDAT' 41 8192
10:54:12 STREAM b'IHDR' 16 13
10:54:12 STREAM b'IDAT' 41 8192
10:54:12 STREAM b'IHDR' 16 13
10:54:12 STREAM b'IDAT' 41 8192
10:54:12 STREAM b'IHDR' 16 13
10:54:12 STREAM b'IDAT' 41 8192
10:54:12 STREAM b'IHDR' 16 13
10:54:12 STREAM b'IDAT' 41 8192
10:54:12 STREAM b'IHDR' 16 13
10:54:12 STREAM b'IDAT' 41 8192
10:54:13 STREAM b'IHDR' 16 13
10:54:13 STREAM b'IDAT' 41 8192
10:54:13 STREAM b'IHDR' 16 13
10:54:13 STREAM b'IDAT' 41 8192
10:54:13 STREAM b'IHDR' 16 13
10:54:13 STREAM b'IDAT' 41 8192
10:54:13 STREAM b'IHDR' 16 13
10:54:13 STREAM b'IDAT' 41 8192
10:54:13 STREAM b'IHDR' 16 13
10:54:13 STREAM b'IDAT' 41 8192
10:54:13 STREAM b'IHDR' 16 13
10:54:13 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:14 STREAM b'IHDR' 16 13
10:54:14 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:15 STREAM b'IHDR' 16 13
10:54:15 STREAM b'IDAT' 41 8192
10:54:16 STREAM b'IHDR' 16 13
10:54:16 STREAM b'IDAT' 41 8192
10:54:16 STREAM b'IHDR' 16 13
10:54:16 STREAM b'IDAT' 41 8192
10:54:16 STREAM b'IHDR' 16 13
10:54:16 STREAM b'IDAT' 41 8192
10:54:16 STREAM b'IHDR' 16 13
10:54:16 STREAM b'IDAT' 41 8192
10:54:16 STREAM b'IHDR' 16 13
10:54:16 STREAM b'IDAT' 41 8192
10:54:16 STREAM b'IHDR' 16 13
10:54:16 STREAM b'IDAT' 41 8192
10:54:16 STREAM b'IHDR' 16 13
10:54:16 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:17 STREAM b'IHDR' 16 13
10:54:17 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:18 STREAM b'IHDR' 16 13
10:54:18 STREAM b'IDAT' 41 8192
10:54:19 STREAM b'IHDR' 16 13
10:54:19 STREAM b'IDAT' 41 8192
10:54:19 STREAM b'IHDR' 16 13
10:54:19 STREAM b'IDAT' 41 8192
10:54:19 STREAM b'IHDR' 16 13
10:54:19 STREAM b'IDAT' 41 8192
10:54:19 STREAM b'IHDR' 16 13
10:54:19 STREAM b'IDAT' 41 8192
10:54:19 STREAM b'IHDR' 16 13
10:54:19 STREAM b'IDAT' 41 8192
10:54:19 STREAM b'IHDR' 16 13
10:54:19 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
10:54:20 STREAM b'IHDR' 16 13
10:54:20 STREAM b'IDAT' 41 8192
