01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:24:39 STREAM b'pHYs' 41 9
01:24:39 STREAM b'IDAT' 62 65536
01:24:39 STREAM b'IHDR' 16 13
01:24:39 STREAM b'IDAT' 41 65536
01:24:39 STREAM b'IHDR' 16 13
01:24:39 STREAM b'IDAT' 41 65536
01:24:39 STREAM b'IHDR' 16 13
01:24:39 STREAM b'IDAT' 41 65536
01:24:39 STREAM b'IHDR' 16 13
01:24:39 STREAM b'pHYs' 41 9
01:24:39 STREAM b'IDAT' 62 65536
01:24:39 STREAM b'IHDR' 16 13
01:24:39 STREAM b'IDAT' 41 65536
01:24:40 STREAM b'IHDR' 16 13
01:24:40 STREAM b'IDAT' 41 65536
01:24:40 STREAM b'IHDR' 16 13
01:24:40 STREAM b'pHYs' 41 9
01:24:40 STREAM b'IDAT' 62 65536
01:24:40 STREAM b'IHDR' 16 13
01:24:40 STREAM b'IDAT' 41 65536
01:24:40 STREAM b'IHDR' 16 13
01:24:40 STREAM b'IDAT' 41 65536
01:24:40 STREAM b'IHDR' 16 13
01:24:40 STREAM b'IDAT' 41 65536
01:24:40 STREAM b'IHDR' 16 13
01:24:40 STREAM b'IDAT' 41 65536
01:24:41 STREAM b'IHDR' 16 13
01:24:41 STREAM b'IDAT' 41 65536
01:24:41 STREAM b'IHDR' 16 13
01:24:41 STREAM b'IDAT' 41 65536
01:24:41 STREAM b'IHDR' 16 13
01:24:41 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:42 STREAM b'IHDR' 16 13
01:24:42 STREAM b'IDAT' 41 65536
01:24:43 STREAM b'IHDR' 16 13
01:24:43 STREAM b'pHYs' 41 9
01:24:43 STREAM b'IDAT' 62 65536
01:24:43 STREAM b'IHDR' 16 13
01:24:43 STREAM b'IDAT' 41 65536
01:24:43 STREAM b'IHDR' 16 13
01:24:43 STREAM b'pHYs' 41 9
01:24:43 STREAM b'IDAT' 62 65536
01:24:43 STREAM b'IHDR' 16 13
01:24:43 STREAM b'pHYs' 41 9
01:24:43 STREAM b'IDAT' 62 65536
01:24:43 STREAM b'IHDR' 16 13
01:24:43 STREAM b'IDAT' 41 65536
01:24:44 STREAM b'IHDR' 16 13
01:24:44 STREAM b'IDAT' 41 65536
01:24:44 STREAM b'IHDR' 16 13
01:24:44 STREAM b'IDAT' 41 65536
01:24:44 STREAM b'IHDR' 16 13
01:24:44 STREAM b'IDAT' 41 65536
01:24:44 STREAM b'IHDR' 16 13
01:24:44 STREAM b'IDAT' 41 65536
01:24:44 STREAM b'IHDR' 16 13
01:24:44 STREAM b'IDAT' 41 65536
01:24:45 STREAM b'IHDR' 16 13
01:24:45 STREAM b'pHYs' 41 9
01:24:45 STREAM b'IDAT' 62 65536
01:24:45 STREAM b'IHDR' 16 13
01:24:45 STREAM b'pHYs' 41 9
01:24:45 STREAM b'IDAT' 62 65536
01:24:45 STREAM b'IHDR' 16 13
01:24:45 STREAM b'IDAT' 41 65536
01:24:45 STREAM b'IHDR' 16 13
01:24:45 STREAM b'IDAT' 41 65536
01:24:45 STREAM b'IHDR' 16 13
01:24:45 STREAM b'IDAT' 41 65536
01:24:46 STREAM b'IHDR' 16 13
01:24:46 STREAM b'IDAT' 41 65536
01:24:46 STREAM b'IHDR' 16 13
01:24:46 STREAM b'IDAT' 41 65536
01:24:46 STREAM b'IHDR' 16 13
01:24:46 STREAM b'IDAT' 41 65536
01:24:46 STREAM b'IHDR' 16 13
01:24:46 STREAM b'IDAT' 41 65536
01:24:46 STREAM b'IHDR' 16 13
01:24:46 STREAM b'pHYs' 41 9
01:24:46 STREAM b'IDAT' 62 65536
01:24:46 STREAM b'IHDR' 16 13
01:24:46 STREAM b'IDAT' 41 65536
01:24:47 STREAM b'IHDR' 16 13
01:24:47 STREAM b'IDAT' 41 65536
01:24:47 STREAM b'IHDR' 16 13
01:24:47 STREAM b'pHYs' 41 9
01:24:47 STREAM b'IDAT' 62 65536
01:24:47 STREAM b'IHDR' 16 13
01:24:47 STREAM b'IDAT' 41 65536
01:24:47 STREAM b'IHDR' 16 13
01:24:47 STREAM b'IDAT' 41 65536
01:24:47 STREAM b'IHDR' 16 13
01:24:47 STREAM b'IDAT' 41 65536
01:24:48 STREAM b'IHDR' 16 13
01:24:48 STREAM b'IDAT' 41 65536
01:24:48 STREAM b'IHDR' 16 13
01:24:48 STREAM b'IDAT' 41 65536
01:24:48 STREAM b'IHDR' 16 13
01:24:48 STREAM b'IDAT' 41 65536
01:24:48 STREAM b'IHDR' 16 13
01:24:48 STREAM b'IDAT' 41 65536
01:24:49 STREAM b'IHDR' 16 13
01:24:49 STREAM b'IDAT' 41 65536
01:24:49 STREAM b'IHDR' 16 13
01:24:49 STREAM b'IDAT' 41 65536
01:24:49 STREAM b'IHDR' 16 13
01:24:49 STREAM b'pHYs' 41 9
01:24:49 STREAM b'IDAT' 62 65536
01:24:49 STREAM b'IHDR' 16 13
01:24:49 STREAM b'IDAT' 41 65536
01:24:49 STREAM b'IHDR' 16 13
01:24:49 STREAM b'pHYs' 41 9
01:24:49 STREAM b'IDAT' 62 65536
01:24:50 STREAM b'IHDR' 16 13
01:24:50 STREAM b'IDAT' 41 65536
01:24:50 STREAM b'IHDR' 16 13
01:24:50 STREAM b'IDAT' 41 65536
01:24:50 STREAM b'IHDR' 16 13
01:24:50 STREAM b'IDAT' 41 65536
01:24:50 STREAM b'IHDR' 16 13
01:24:50 STREAM b'pHYs' 41 9
01:24:50 STREAM b'IDAT' 62 65536
01:24:50 STREAM b'IHDR' 16 13
01:24:50 STREAM b'IDAT' 41 65536
01:24:50 STREAM b'IHDR' 16 13
01:24:50 STREAM b'pHYs' 41 9
01:24:50 STREAM b'IDAT' 62 65536
01:24:50 STREAM b'IHDR' 16 13
01:24:50 STREAM b'IDAT' 41 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'pHYs' 41 9
01:24:51 STREAM b'IDAT' 62 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'pHYs' 41 9
01:24:51 STREAM b'IDAT' 62 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'IDAT' 41 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'IDAT' 41 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'IDAT' 41 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'IDAT' 41 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'IDAT' 41 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'pHYs' 41 9
01:24:51 STREAM b'IDAT' 62 65536
01:24:51 STREAM b'IHDR' 16 13
01:24:51 STREAM b'IDAT' 41 65536
01:24:52 STREAM b'IHDR' 16 13
01:24:52 STREAM b'IDAT' 41 65536
01:24:52 STREAM b'IHDR' 16 13
01:24:52 STREAM b'IDAT' 41 65536
01:24:52 STREAM b'IHDR' 16 13
01:24:52 STREAM b'IDAT' 41 65536
01:24:52 STREAM b'IHDR' 16 13
01:24:52 STREAM b'IDAT' 41 65536
01:24:53 STREAM b'IHDR' 16 13
01:24:53 STREAM b'IDAT' 41 65536
01:24:53 STREAM b'IHDR' 16 13
01:24:53 STREAM b'IDAT' 41 65536
01:24:53 STREAM b'IHDR' 16 13
01:24:53 STREAM b'IDAT' 41 65536
01:24:53 STREAM b'IHDR' 16 13
01:24:53 STREAM b'IDAT' 41 65536
01:24:53 STREAM b'IHDR' 16 13
01:24:53 STREAM b'pHYs' 41 9
01:24:53 STREAM b'IDAT' 62 65536
01:24:53 STREAM b'IHDR' 16 13
01:24:53 STREAM b'IDAT' 41 65536
01:24:54 STREAM b'IHDR' 16 13
01:24:54 STREAM b'IDAT' 41 65536
01:24:54 STREAM b'IHDR' 16 13
01:24:54 STREAM b'pHYs' 41 9
01:24:54 STREAM b'IDAT' 62 65536
01:24:54 STREAM b'IHDR' 16 13
01:24:54 STREAM b'IDAT' 41 65536
01:24:54 STREAM b'IHDR' 16 13
01:24:54 STREAM b'IDAT' 41 65536
01:24:54 STREAM b'IHDR' 16 13
01:24:54 STREAM b'IDAT' 41 65536
01:24:54 STREAM b'IHDR' 16 13
01:24:54 STREAM b'IDAT' 41 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'IDAT' 41 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'pHYs' 41 9
01:24:55 STREAM b'IDAT' 62 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'pHYs' 41 9
01:24:55 STREAM b'IDAT' 62 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'IDAT' 41 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'pHYs' 41 9
01:24:55 STREAM b'IDAT' 62 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'pHYs' 41 9
01:24:55 STREAM b'IDAT' 62 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'IDAT' 41 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'IDAT' 41 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'IDAT' 41 65536
01:24:55 STREAM b'IHDR' 16 13
01:24:55 STREAM b'IDAT' 41 65536
01:24:56 STREAM b'IHDR' 16 13
01:24:56 STREAM b'IDAT' 41 65536
01:24:56 STREAM b'IHDR' 16 13
01:24:56 STREAM b'IDAT' 41 65536
01:24:56 STREAM b'IHDR' 16 13
01:24:56 STREAM b'IDAT' 41 65536
01:24:56 STREAM b'IHDR' 16 13
01:24:56 STREAM b'IDAT' 41 65536
01:24:56 STREAM b'IHDR' 16 13
01:24:56 STREAM b'pHYs' 41 9
01:24:56 STREAM b'IDAT' 62 65536
01:24:57 STREAM b'IHDR' 16 13
01:24:57 STREAM b'pHYs' 41 9
01:24:57 STREAM b'IDAT' 62 65536
01:24:57 STREAM b'IHDR' 16 13
01:24:57 STREAM b'IDAT' 41 65536
01:24:57 STREAM b'IHDR' 16 13
01:24:57 STREAM b'IDAT' 41 65536
01:24:57 STREAM b'IHDR' 16 13
01:24:57 STREAM b'IDAT' 41 65536
01:24:58 STREAM b'IHDR' 16 13
01:24:58 STREAM b'IDAT' 41 65536
01:24:58 STREAM b'IHDR' 16 13
01:24:58 STREAM b'IDAT' 41 65536
01:24:58 STREAM b'IHDR' 16 13
01:24:58 STREAM b'IDAT' 41 65536
01:24:58 STREAM b'IHDR' 16 13
01:24:58 STREAM b'IDAT' 41 65536
01:24:58 STREAM b'IHDR' 16 13
01:24:58 STREAM b'IDAT' 41 65536
01:24:58 STREAM b'IHDR' 16 13
01:24:58 STREAM b'IDAT' 41 65536
01:24:59 STREAM b'IHDR' 16 13
01:24:59 STREAM b'IDAT' 41 65536
01:24:59 STREAM b'IHDR' 16 13
01:24:59 STREAM b'IDAT' 41 65536
01:24:59 STREAM b'IHDR' 16 13
01:24:59 STREAM b'pHYs' 41 9
01:24:59 STREAM b'IDAT' 62 65536
01:24:59 STREAM b'IHDR' 16 13
01:24:59 STREAM b'IDAT' 41 65536
01:24:59 STREAM b'IHDR' 16 13
01:24:59 STREAM b'IDAT' 41 65536
01:25:00 STREAM b'IHDR' 16 13
01:25:00 STREAM b'IDAT' 41 65536
01:25:00 STREAM b'IHDR' 16 13
01:25:00 STREAM b'IDAT' 41 65536
01:25:00 STREAM b'IHDR' 16 13
01:25:00 STREAM b'IDAT' 41 65536
01:25:00 STREAM b'IHDR' 16 13
01:25:00 STREAM b'IDAT' 41 65536
01:25:00 STREAM b'IHDR' 16 13
01:25:00 STREAM b'IDAT' 41 65536
01:25:00 STREAM b'IHDR' 16 13
01:25:00 STREAM b'IDAT' 41 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'pHYs' 41 9
01:25:01 STREAM b'IDAT' 62 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'pHYs' 41 9
01:25:01 STREAM b'IDAT' 62 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'IDAT' 41 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'IDAT' 41 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'pHYs' 41 9
01:25:01 STREAM b'IDAT' 62 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'IDAT' 41 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'IDAT' 41 65536
01:25:01 STREAM b'IHDR' 16 13
01:25:01 STREAM b'IDAT' 41 65536
01:25:02 STREAM b'IHDR' 16 13
01:25:02 STREAM b'IDAT' 41 65536
01:25:02 STREAM b'IHDR' 16 13
01:25:02 STREAM b'IDAT' 41 65536
01:25:02 STREAM b'IHDR' 16 13
01:25:02 STREAM b'IDAT' 41 65536
01:25:02 STREAM b'IHDR' 16 13
01:25:02 STREAM b'IDAT' 41 65536
01:25:03 STREAM b'IHDR' 16 13
01:25:03 STREAM b'IDAT' 41 65536
01:25:03 STREAM b'IHDR' 16 13
01:25:03 STREAM b'pHYs' 41 9
01:25:03 STREAM b'IDAT' 62 65536
01:25:03 STREAM b'IHDR' 16 13
01:25:03 STREAM b'IDAT' 41 65536
01:25:03 STREAM b'IHDR' 16 13
01:25:03 STREAM b'IDAT' 41 65536
01:25:03 STREAM b'IHDR' 16 13
01:25:03 STREAM b'IDAT' 41 65536
01:25:03 STREAM b'IHDR' 16 13
01:25:03 STREAM b'IDAT' 41 65536
01:25:03 STREAM b'IHDR' 16 13
01:25:03 STREAM b'pHYs' 41 9
01:25:03 STREAM b'IDAT' 62 65536
01:25:04 STREAM b'IHDR' 16 13
01:25:04 STREAM b'IDAT' 41 65536
01:25:04 STREAM b'IHDR' 16 13
01:25:04 STREAM b'IDAT' 41 65536
01:25:04 STREAM b'IHDR' 16 13
01:25:04 STREAM b'IDAT' 41 65536
01:25:04 STREAM b'IHDR' 16 13
01:25:04 STREAM b'IDAT' 41 65536
01:25:05 STREAM b'IHDR' 16 13
01:25:05 STREAM b'IDAT' 41 65536
01:25:05 STREAM b'IHDR' 16 13
01:25:05 STREAM b'IDAT' 41 65536
01:25:05 STREAM b'IHDR' 16 13
01:25:05 STREAM b'IDAT' 41 65536
01:25:05 STREAM b'IHDR' 16 13
01:25:05 STREAM b'IDAT' 41 65536
01:25:05 STREAM b'IHDR' 16 13
01:25:05 STREAM b'IDAT' 41 65536
01:25:05 STREAM b'IHDR' 16 13
01:25:05 STREAM b'IDAT' 41 65536
01:25:05 STREAM b'IHDR' 16 13
01:25:05 STREAM b'IDAT' 41 65536
01:25:06 STREAM b'IHDR' 16 13
01:25:06 STREAM b'IDAT' 41 65536
01:25:06 STREAM b'IHDR' 16 13
01:25:06 STREAM b'pHYs' 41 9
01:25:06 STREAM b'IDAT' 62 65536
01:25:06 STREAM b'IHDR' 16 13
01:25:06 STREAM b'IDAT' 41 65536
01:25:11 QWK: 0.8091 | ACC: 0.6364 | TPR: 0.4929 | PPV: 0.5475 | F1: 0.4760
01:25:11 Class TPR: {0: 0.8186, 1: 0.4174, 2: 0.5091, 3: 0.4978, 4: 0.2218}
01:25:11 Class PPV: {0: 0.8947, 1: 0.232, 2: 0.6425, 3: 0.2333, 4: 0.7349}
01:25:11 Class F1: {0: 0.855, 1: 0.2982, 2: 0.5681, 3: 0.3177, 4: 0.3408}
01:25:11 lr: 5e-05
01:25:12 Starting epoch: 0 | phase: val | 01:25:12
01:25:12 STREAM b'IHDR' 16 13
01:25:12 STREAM b'IDAT' 41 65536
01:25:12 STREAM b'IHDR' 16 13
01:25:12 STREAM b'IDAT' 41 65536
01:25:12 STREAM b'IHDR' 16 13
01:25:12 STREAM b'pHYs' 41 9
01:25:12 STREAM b'IDAT' 62 65536
01:25:12 STREAM b'IHDR' 16 13
01:25:12 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'pHYs' 41 9
01:25:13 STREAM b'IDAT' 62 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'pHYs' 41 9
01:25:13 STREAM b'IDAT' 62 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:13 STREAM b'IHDR' 16 13
01:25:13 STREAM b'IDAT' 41 65536
01:25:14 STREAM b'IHDR' 16 13
01:25:14 STREAM b'IDAT' 41 65536
01:25:14 STREAM b'IHDR' 16 13
01:25:14 STREAM b'IDAT' 41 65536
01:25:14 STREAM b'IHDR' 16 13
01:25:14 STREAM b'IDAT' 41 65536
01:25:14 STREAM b'IHDR' 16 13
01:25:14 STREAM b'IDAT' 41 65536
01:25:14 STREAM b'IHDR' 16 13
01:25:14 STREAM b'IDAT' 41 65536
01:25:14 STREAM b'IHDR' 16 13
01:25:14 STREAM b'pHYs' 41 9
01:25:14 STREAM b'IDAT' 62 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'pHYs' 41 9
01:25:15 STREAM b'IDAT' 62 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'pHYs' 41 9
01:25:15 STREAM b'IDAT' 62 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'pHYs' 41 9
01:25:15 STREAM b'IDAT' 62 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:15 STREAM b'IHDR' 16 13
01:25:15 STREAM b'IDAT' 41 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'IDAT' 41 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'pHYs' 41 9
01:25:16 STREAM b'IDAT' 62 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'pHYs' 41 9
01:25:16 STREAM b'IDAT' 62 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'IDAT' 41 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'IDAT' 41 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'pHYs' 41 9
01:25:16 STREAM b'IDAT' 62 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'IDAT' 41 65536
01:25:16 STREAM b'IHDR' 16 13
01:25:16 STREAM b'IDAT' 41 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'pHYs' 41 9
01:25:17 STREAM b'IDAT' 62 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'IDAT' 41 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'pHYs' 41 9
01:25:17 STREAM b'IDAT' 62 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'pHYs' 41 9
01:25:17 STREAM b'IDAT' 62 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'IDAT' 41 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'IDAT' 41 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'IDAT' 41 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'pHYs' 41 9
01:25:17 STREAM b'IDAT' 62 65536
01:25:17 STREAM b'IHDR' 16 13
01:25:17 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'pHYs' 41 9
01:25:18 STREAM b'IDAT' 62 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'pHYs' 41 9
01:25:18 STREAM b'IDAT' 62 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'pHYs' 41 9
01:25:18 STREAM b'IDAT' 62 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:18 STREAM b'IHDR' 16 13
01:25:18 STREAM b'IDAT' 41 65536
01:25:19 STREAM b'IHDR' 16 13
01:25:19 STREAM b'IDAT' 41 65536
01:25:19 STREAM b'IHDR' 16 13
01:25:19 STREAM b'IDAT' 41 65536
01:25:19 STREAM b'IHDR' 16 13
01:25:19 STREAM b'IDAT' 41 65536
01:25:19 STREAM b'IHDR' 16 13
01:25:19 STREAM b'IDAT' 41 65536
01:25:20 STREAM b'IHDR' 16 13
01:25:20 STREAM b'IDAT' 41 65536
01:25:20 STREAM b'IHDR' 16 13
01:25:20 STREAM b'IDAT' 41 65536
01:25:20 STREAM b'IHDR' 16 13
01:25:20 STREAM b'pHYs' 41 9
01:25:20 STREAM b'IDAT' 62 65536
01:25:20 STREAM b'IHDR' 16 13
01:25:20 STREAM b'IDAT' 41 65536
01:25:21 STREAM b'IHDR' 16 13
01:25:21 STREAM b'IDAT' 41 65536
01:25:21 STREAM b'IHDR' 16 13
01:25:21 STREAM b'pHYs' 41 9
01:25:21 STREAM b'IDAT' 62 65536
01:25:21 STREAM b'IHDR' 16 13
01:25:21 STREAM b'IDAT' 41 65536
01:25:21 STREAM b'IHDR' 16 13
01:25:21 STREAM b'IDAT' 41 65536
01:25:21 STREAM b'IHDR' 16 13
01:25:21 STREAM b'IDAT' 41 65536
01:25:22 STREAM b'IHDR' 16 13
01:25:22 STREAM b'IDAT' 41 65536
01:25:22 STREAM b'IHDR' 16 13
01:25:22 STREAM b'IDAT' 41 65536
01:25:22 STREAM b'IHDR' 16 13
01:25:22 STREAM b'IDAT' 41 65536
01:25:22 STREAM b'IHDR' 16 13
01:25:22 STREAM b'IDAT' 41 65536
01:25:22 STREAM b'IHDR' 16 13
01:25:22 STREAM b'IDAT' 41 65536
01:25:22 STREAM b'IHDR' 16 13
01:25:22 STREAM b'pHYs' 41 9
01:25:22 STREAM b'IDAT' 62 65536
01:25:22 STREAM b'IHDR' 16 13
01:25:22 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'pHYs' 41 9
01:25:23 STREAM b'IDAT' 62 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'pHYs' 41 9
01:25:23 STREAM b'IDAT' 62 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'IDAT' 41 65536
01:25:23 STREAM b'IHDR' 16 13
01:25:23 STREAM b'pHYs' 41 9
01:25:23 STREAM b'IDAT' 62 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'pHYs' 41 9
01:25:24 STREAM b'IDAT' 62 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:24 STREAM b'IHDR' 16 13
01:25:24 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'pHYs' 41 9
01:25:25 STREAM b'IDAT' 62 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
01:25:25 STREAM b'IDAT' 41 65536
01:25:25 STREAM b'IHDR' 16 13
